,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
375,592,434945,"올리빙 크로스 리빙박스 66L, 다크그레이, 2개",13140,3019605,True,27,4.5,203.0,False,올리빙,0,11.0,66L,지퍼식,패브릭,불투명,접이식가능,NULL,NULL
376,595,434945,"가우덴 수납 감성 우유 상자 캠핑 밀크 박스 1+1, 아이보리, 라일락",19800,2315061984,False,10,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
377,596,434945,"헬로리빙 씨티라이프 적층형 와이드 다기능 정리함 리빙박스 3단, 애플 그레이, 1개",23730,329243860,True,42,4.0,4.0,False,헬로리빙,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,597,434945,"IKEA 이케아 SAMLA 수납 박스, 투명",2600,1620541,False,0,4.5,55.0,False,,0,4.0,NULL,오픈형,폴리프로필렌(PP),투명,NULL,NULL,NULL
379,598,434945,"올리오 1+1 대용량 화이트블럭 리빙박스 90L, 그린",29900,4840772020,False,38,5.0,2.0,False,올리오,0,2.0,90L,NULL,NULL,NULL,NULL,NULL,NULL
380,599,434945,"코멕스 정리의 신 네오박스 60 6L, 혼합 색상, 2개입",9390,2174543319,True,46,5.0,3.0,True,코멕스,,3.0,6L,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
381,600,434945,"코멧 홈 대용량 프리미엄 와이어 리빙박스 그레이, 66L, 2개입",13600,4340674317,True,54,4.5,3.0,True,코멧,,3.0,NULL,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
382,601,434945,"SWC 언더베드 리빙박스 42L, 투명, 2개",27690,163980,True,21,4.0,92.0,False,,0,18.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
383,602,434945,"리빙박스 중 39X26CM, 랜덤발송, 1개",3000,136938430,False,0,5.0,8.0,False,다이소,0,4.0,NULL,NULL,NULL,반투명,NULL,바퀴없음,NULL
384,603,434945,"다용도 접이식 멀티 폴딩박스 30L, 브라운, 2개",15450,4735469626,True,0,2.5,2.0,False,,0,2.0,30L,NULL,NULL,NULL,접이식가능,NULL,NULL
385,605,434945,"노트케이스 017 땡땡이 정리함 100L, 네이비, 2개",19900,19147093,True,33,4.0,236.0,False,,0,17.0,100L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
386,606,434945,"클라씨 펜트리수납 붙박이장 정리함 팬트리 침대 밑 박스바구니 아기옷 수건, 2번, 사이즈",4350,1147659642,False,33,5.0,46.0,False,클라씨,"3,000",42.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
387,607,434945,"비노 에코트리 프리미엄 리빙박스 60L, 아이보리, 2개",18780,2280978749,True,0,4.5,40.0,False,,0,41.0,60L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
388,609,434945,[빅앤트] 25리터 폴딩박스(차콜),14900,1393020589,False,0,5.0,18.0,False,빅앤트,0,18.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
389,611,434945,"아이카사 폴딩박스 L Passive Lock 22cm, grey, 1개",20700,200566421,False,10,4.5,46.0,False,아이카사,0,8.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,NULL,NULL
390,613,434945,"플랫센트 모던라이트 수납함 M, 3개",20700,1654330120,True,0,5.0,4.0,False,,0,4.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
391,614,434945,"노바리빙 ONNI 리빙 수납박스 S 13L, 블랙, 2개",14840,1349596580,True,1,4.5,20.0,False,노바리빙,0,15.0,13L,NULL,NULL,NULL,NULL,NULL,NULL
392,615,434945,"KOCHA 빅앤빅 대형 이불 정리함 보관함 캠핑 수납함 의류보관 방수, 1개, 검정(100L)",9600,260485370,False,0,4.5,38.0,False,,"2,500",25.0,NULL,지퍼형,패브릭,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
393,617,434945,"올리빙 접이식 슬라이딩 리빙박스 중형 4p + 대형 4p, 화이트, 1세트",45900,4602512999,True,0,5.0,4.0,False,올리빙,0,4.0,NULL,오픈형,NULL,불투명,접이식가능,바퀴없음,NULL
394,619,434945,"엔플라스틱 이지 리빙박스 80L, 반투명, 2개",42900,3027499,True,13,4.0,224.0,False,,0,17.0,80L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
395,620,434945,"디홀릭 종이 신발 정리함, A형, 4개입",13000,44837131,False,0,4.0,207.0,False,디홀릭,0,30.0,NULL,뚜껑식,NULL,NULL,NULL,바퀴없음,손잡이 포함
396,622,434945,"네이쳐리빙 문라이프 캠핑 폴딩박스 정리함 56L + 방수팩 세트, 그레이, 1세트",17900,2252053813,False,0,4.5,3.0,False,네이쳐리빙,0,4.0,56000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
397,623,434945,"가쯔 폴라캐릭터 와이어 리빙박스 고급형 100L, 폴라베어, 2개",16350,2070258278,True,6,5.0,3.0,False,가쯔,0,3.0,100L,NULL,NULL,NULL,NULL,NULL,NULL
398,624,434945,"SC리빙클럽 멀티리빙박스 45L, 내츄럴, 2개",14450,1567505,True,5,4.5,245.0,False,,0,29.0,45L,뚜껑식,플라스틱,반투명,NULL,바퀴있음,NULL
399,626,434945,"비스토어 언더베드 이불정리함 [58L], 1개, 베이지",8000,1858782754,False,0,5.0,3.0,False,비스토어,0,3.0,58000ml,NULL,NULL,NULL,NULL,NULL,NULL
400,628,434945,"코스트코 폴딩박스 46L 접이식 리빙박스 플라스틱 정리함, 옐로우",9800,4703452227,False,9,5.0,2.0,False,,"2,500",2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
401,631,434945,"코스모 마이닝 프리미엄 리빙박스 브라운, 1개",9290,343223,True,0,4.5,70.0,False,마이닝,0,2.0,NULL,지퍼식,패브릭,NULL,NULL,무,NULL
402,632,434945,"마이닝 투명 플라스틱 리빙박스 70L, 혼합색상, 2개",35490,1277746782,True,9,4.0,10.0,False,마이닝,0,6.0,70L,뚜껑형,NULL,투명,NULL,바퀴있음,NULL
403,633,434945,"홈앤미 신발 정리 수납박스 보관함 대형, 혼합색상, 6개",28870,4731982397,True,3,4.5,5.0,False,홈앤미,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
404,635,434945,"올맘 슬라이딩 리빙박스 대형 60L + 중형 50L 2p, 화이트, 1세트",29660,77417566,True,23,3.5,442.0,False,,0,73.0,NULL,슬라이딩형,플라스틱,불투명,NULL,바퀴있음,NULL
405,637,434945,"리빙스마일 폴딩박스 레드파인 A세트 60L, 브라운, 1세트",34270,277649783,True,0,4.5,112.0,False,,0,70.0,60000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
406,638,434945,"보노하우스 아이엠 리빙박스 수납정리함 M 15.8L, 화이트, 4개",15200,2274824958,True,46,5.0,4.0,False,보노하우스,0,4.0,15.8L,NULL,NULL,NULL,NULL,NULL,NULL
407,639,434945,"보노하우스 레브스토리지 수납박스 M, 투명, 4개입",21240,13971944,True,0,4.5,128.0,False,보노하우스,0,43.0,NULL,뚜껑식,폴리프로필렌(PP),투명,NULL,NULL,NULL
408,640,434945,"바퀴달린 대형리빙박스 대용량 리빙박스 이불 인형 정리함 120l 200l 300l, 35L /40x28x21cm, 스카이",19400,2252235672,False,0,4.5,3.0,False,,0,3.0,35000ml,NULL,NULL,NULL,NULL,바퀴있음,NULL
409,641,434945,"[디어디어] 캠핑용 폴딩박스, 상세설명 참조, 우드상판추가(폴딩박스 제외)/오크",30000,5421077041,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
410,642,434945,"[루키스토어] 가쯔 심플다용도 공간박스 수납 정리함 보관 2P - PJS10, 아이보리, 2개",7660,2965443,True,0,4.0,1546.0,False,가쯔,0,87.0,NULL,NULL,패브릭,불투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
411,643,434945,"한샘 에브리 칸칸 수납박스 (2종택1) 부직포 와이어, 01.에브리 칸칸수납박스 라이트그레이 47L",9900,5064954220,False,0,,,False,한샘,"3,000",,47000ml,NULL,NULL,NULL,NULL,NULL,NULL
412,644,434945,"엔플라스틱 스칼렛 리빙박스 38L, 그레이, 4개",34560,40544002,True,33,4.5,28.0,False,엔플라스틱,0,9.0,38L,NULL,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
413,646,434945,"이케아 PARKLA 페르클라 수납박스, 3개, 화이트",11700,1848988252,False,0,4.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
414,647,434945,"마이닝 갤럭시 리빙박스 56L, 브라운, 2개",12800,24970106,True,15,4.5,31.0,False,마이닝,0,3.0,56L,지퍼식,폴리에스터(PE),--- 기타 ---,접이식가능,NULL,NULL
415,648,434945,"무인양품 소프트 수납 박스 각형 덮개식 S, 1개, 에크루",19900,2012314171,True,0,5.0,5.0,False,무인양품,0,5.0,NULL,지퍼식,폴리에스터(PE),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
416,650,434945,"다용도 접이식 정리&보관바구니 소형, 옐로우, 2개",16720,4616541328,True,3,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
417,651,434945,"샤바스 스칸디나 패브릭 리빙박스 헤링본 100L, 그레이, 2개",24900,1762078295,True,0,4.5,9.0,False,샤바스,0,9.0,100L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
418,653,434945,"무인양품 소프트 수납 박스 덮개식 하프 L, 1개, 에크루",15000,1982686782,True,0,4.5,3.0,False,무인양품,0,3.0,NULL,뚜껑식,패브릭,불투명,NULL,바퀴없음,손잡이 포함
419,654,434945,"씨밀렉스 닛띵 담담 팬트리정리함 S2호, 아이보리, 8개",19220,5347115397,True,0,5.0,1.0,False,씨밀렉스,0,1.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
420,655,434945,"블루썬 캠핑 폴딩 박스, 그린, 1개",17150,4981733781,True,22,4.5,10.0,False,,0,10.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
421,657,434945,"플랫센트 모던라이트 수납함 S, 3개",23600,1654329115,True,0,4.0,3.0,False,,0,3.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
422,658,434945,"마이닝 대용량 캐릭터 리빙박스 120L, 브라운, 2개",22170,5423679034,True,0,5.0,6.0,False,,0,6.0,120L,지퍼식,PVC,반투명,접이식가능,NULL,NULL
423,662,434945,"[한샘] 샘베딩 드레스룸 틈새 수납함 W800 2개, 상세 설명 참조",27900,1895326294,False,6,,,False,한샘,"3,000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL
424,663,434945,"리템 루맥스 큐브 리빙박스, 아이보리, 4개",74480,4889174980,True,11,5.0,19.0,False,루맥스,0,19.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
425,664,434945,"마이닝 심플 브라운 리빙박스, 1개",8960,1166116,True,0,4.5,32.0,False,마이닝,0,4.0,NULL,지퍼식,패브릭/부직포,NULL,NULL,무,NULL
426,665,434945,"인블룸 리빙박스 A 특대, 그레이, 1개",13750,136701138,True,13,4.5,28.0,False,인블룸,0,10.0,NULL,뚜껑형,패브릭,불투명,NULL,바퀴없음,NULL
427,666,434945,"라이크홈즈 [90X110] 대형 고퀄리티 행거커버 옷커버 덮개 오염방지 의류 가리개 2STYLE, 1개, 무지반투명",3450,4656428461,False,41,4.5,5.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
428,669,434945,"앤티스 손잡이형 리빙박스 M, 화이트, 1개",5800,149026550,True,0,4.5,32.0,False,,0,15.0,NULL,오픈형,플라스틱,불투명,NULL,바퀴없음,NULL
429,670,434945,"레보떼 인테리어 수납의자 / 수납스툴 / 화장대의자, 01. 큐브형 레더 아이보리 1p",12500,2088119573,False,33,5.0,92.0,False,,0,92.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
430,671,434945,"조은리빙 큰도트 리빙박스 100L 1+1, 블랙, 1개",21360,19813262,True,28,4.5,151.0,False,조은리빙,0,14.0,100L,NULL,부직포,NULL,접이식가능,바퀴없음,손잡이 포함 (주키형)
431,672,434945,"가쯔 멀티 블록 리빙박스 56L, 그레이, 3개",19120,69290698,True,0,4.0,72.0,False,가쯔,0,38.0,56L,뚜껑식,플라스틱,불투명,NULL,NULL,NULL
432,673,434945,"[엣지랩] 5+1 접이식 다용도 팬트리정리 수납박스 (3color), 블랙",15500,5117068085,False,32,4.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
433,674,434945,"유니온 갤럭시 리빙박스 100리터, 베이지, 2개",19900,33263281,False,26,4.5,41.0,False,,0,28.0,NULL,지퍼식,NULL,NULL,NULL,NULL,손잡이 포함
434,675,434945,"올리빙 크로스 트렁크 종이정리함 4종 대형, 오렌지",12900,41783653,False,13,4.0,220.0,False,올리빙,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
435,676,434945,"다용도 대용량 이불 정리함 오픈형 옷 보관함 리빙박스, 파인애플",7900,5221077902,False,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
436,680,434945,"밴프 폴딩박스 대형, 블랙, 1개",10500,1648600746,True,0,4.5,35.0,False,밴프,0,35.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
437,681,434945,"영그린 대용량 옷정리 리빙박스 100L, 아이보리, 1개",11450,167781312,True,6,4.0,58.0,False,영그린,0,5.0,100L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
438,682,434945,"이불가방(투명) 12종 (부직포)2종 소형에서 대형까지 다양한 사이즈, 투명40*35*12",2550,2115465266,False,37,4.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
439,683,434945,"패브릭 방수 이불가방 리빙박스 대형, 브라운, 1개",12750,2346547888,True,0,5.0,6.0,False,윤별샵,0,6.0,54L,NULL,NULL,NULL,NULL,NULL,NULL
440,684,434945,"공구왕황부장 빅앤트 BIGANT 48리터 폴딩박스 원목상판 우드상판 나무캡 공구박스 접이식바스켓 뚜껑, 단품",25000,5076783805,False,0,,,False,,"3,000",,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
441,685,434945,"1+1세트 손잡이 접이식 폴딩박스, 2개, 소형 그린 1+1",11800,2181519085,False,48,4.0,8.0,False,인블룸,0,8.0,NULL,뚜껑식,NULL,반투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
442,686,434945,"이케아 SKUBB 수납박스 중 502.903.61, 화이트, 1개",9460,63168789,False,0,4.5,44.0,False,이케아,착불배송,3.0,NULL,지퍼형,NULL,불투명,NULL,바퀴없음,NULL
443,688,434945,"마이닝 갤럭시 리빙박스 56L, 베이지, 2개입",16100,24970114,True,0,4.0,13.0,False,마이닝,0,6.0,56L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
444,690,434945,"루맥스 슬라이딩 리빙박스 중형, 그레이, 4개",43600,307648759,True,27,5.0,21.0,False,루맥스,0,16.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
445,691,434945,"모두리빙 침대커버 매트리스패드 이중스틸집게 길이조절 고정밴드, 4p, 화이트",4650,1081816289,False,30,4.5,13.0,False,,0,12.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
446,692,434945,"한샘 샘 폴리 3p 수납바스켓 모음, 3개, 02.샘폴리바스켓(중)베이지",15900,1319033316,False,0,5.0,11.0,False,한샘,0,9.0,NULL,뚜껑식,NULL,불투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
447,694,434945,"플랫센트 모던라이트 칸막이형 수납함 M, 2개",17800,1654330495,True,0,4.5,5.0,False,,0,5.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
448,696,434945,"VIC 애니멀 수납 정리함, 사자, 1개",12130,24292949,True,5,4.5,40.0,False,빅드림,0,27.0,NULL,NULL,린넨,NULL,NULL,바퀴 없음,NULL
449,697,434945,"금호 플라스틱 리빙박스 60리터 바퀴형, 1개, 투명",16300,334283350,False,49,4.5,17.0,False,,0,14.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,손잡이 포함 (주키형)
450,699,434945,한샘 EVERY 칸칸수납박스 66L - 리빙박스 수납정리함 이불 수납함 옷 정리 옷장 수납 슬라이딩,14200,5025335169,False,0,,,False,한샘,0,,66000ml,NULL,NULL,NULL,NULL,NULL,NULL
451,700,434945,"코맥스 네오 플라스틱 리빙박스 270 27L, 혼합색상, 3개",50800,1496045277,False,5,4.0,4.0,False,코멕스,0,4.0,27L,뚜껑형,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
452,701,434945,코멕스 네오박스 190(19L),11760,4925041907,False,4,5.0,1.0,False,KOMAX,"2,500",1.0,19000ml,NULL,NULL,NULL,NULL,NULL,NULL
453,702,434945,한샘 샘 폴리 수납바스켓 베이지 와이드,7900,4975254166,False,38,4.5,2.0,False,한샘,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
454,704,434945,"올리오 1+1 대용량 파스텔 리빙박스 110L, 라이트그레이",32900,4854886182,False,23,4.5,3.0,False,올리오,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,711,434945,"씨밀렉스 베이직케어 수납 리빙박스 30L, 핑크, 4개",29280,1648470112,True,25,4.0,7.0,False,씨밀렉스,0,7.0,30L,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
456,712,434945,"부직포 이불정리함 대형, 베이지, 2개",16000,261421397,True,0,4.0,49.0,False,,0,21.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
457,714,434945,"더자카 화이트라인 원컬러 리빙박스 XL, 블루, 1개",8880,121959781,True,4,4.0,26.0,False,더자카,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,715,434945,"폴라캐릭터와이어리빙박스66L고급형2개, 폴라엘리, 2p",11390,4008712,True,8,4.5,1023.0,False,가쯔,0,65.0,66L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
459,717,434945,"홈앤하우스 메이븐 프리미엄 리빙박스 60L, 챠콜그레이, 4개",26620,4965396851,True,6,4.5,9.0,True,홈앤하우스,,3.0,60L,지퍼식,NULL,NULL,NULL,바퀴없음,손잡이 포함 (주키형)
460,718,434945,"하늬통상 패브릭 이불정리함 초특대형, 그레이체크, 2개",17000,2305146475,True,0,5.0,3.0,True,하늬통상,,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
461,719,434945,"코멕스 네오 340 수납박스 34L, 1개",14900,1998357100,True,45,4.5,3.0,True,코멕스,,3.0,34L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
462,720,434945,"가쯔 마카롱리빙박스 72L, 라이트그레이, 4개",23710,2171918815,True,23,3.5,3.0,True,가쯔,,3.0,72L,NULL,NULL,NULL,NULL,NULL,NULL
463,721,434945,"네이쳐리빙 모던데일 밀키 슬라이딩 리빙박스 2단 슬림, 연그레이, 1개",14150,336883370,True,0,4.0,23.0,False,,0,20.0,NULL,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
464,722,434945,"리벤스 멀티 폴딩 리빙박스 30L 소형 2p + 우드 상판 세트, 블랙, 우드색, 1세트",23180,4822942260,True,3,5.0,2.0,False,리벤스,0,2.0,30L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
465,723,434945,"리벤스 접이식 슬라이딩 리빙 수납박스 중형, 아이보리, 4개",23100,1861708189,True,15,4.5,22.0,False,리벤스,0,22.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
466,724,434945,"가쯔 폴라캐릭터 와이어 리빙박스 고급형 66L, 폴라베어, 4개",22220,69290706,True,16,4.0,308.0,False,가쯔,0,42.0,66L,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,NULL
467,725,434945,"빅앤트 접이식 멀티박스 중형 48L, 파랑, 1개",25000,124775022,False,0,4.5,63.0,False,빅앤트,0,56.0,48L,NULL,NULL,NULL,접이식가능,NULL,NULL
468,727,434945,"가쯔 큐브 공간 박스, 네이비, 2개입",6420,22437195,True,3,4.0,240.0,False,가쯔,0,64.0,상세설명참조(네이비),뚜껑식,부직포,불투명,접이식가능,NULL,NULL
469,728,434945,"이노마타 공간활용 소품정리 컨테이너 리빙박스 452, 혼합색상, 1개",12070,2011657370,True,1,4.0,7.0,False,이노마타,0,6.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
470,729,434945,"굿아이템 폴딩 리빙박스 65L 로우커버, 1개, 화이트블루",21900,1925127825,True,0,4.5,56.0,False,,0,52.0,65L,NULL,NULL,NULL,접이식가능,NULL,NULL
471,731,434945,"아이리스코리아 플랩박스 L, 화이트, 1개",16200,19387015,True,0,4.0,73.0,False,아이리스,0,4.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
472,732,434945,"나인앤나인 해피 리빙박스 65L, 2개",23180,3312192,True,24,4.5,18.0,False,모아시스템즈,0,1.0,NULL,뚜껑식,플라스틱,NULL,NULL,유,NULL
473,733,434945,더베딩샵 접이식 매트리스 보관가방 보관함 수납함 수납가방 슈퍼싱글 / 퀸,10000,1830066226,False,0,4.5,9.0,False,더베딩샵,0,8.0,NULL,지퍼형,NULL,NULL,접이식가능,바퀴없음,NULL
474,735,434945,"부직포 이불정리함 3종 세트, 그레이, 1세트",19230,261421435,True,0,4.5,45.0,False,,0,25.0,NULL,지퍼형,부직포,투명,NULL,바퀴없음,손잡이 포함 (주키형)
475,738,434945,"무인양품 소프트 수납 박스 장방형 L, 1개, 에크루",18900,2012320589,True,0,4.5,2.0,False,무인양품,0,2.0,NULL,NULL,패브릭,불투명,접이식가능,바퀴없음,손잡이 포함
476,743,434945,"코멕스 네오박스 340, 상세설명 참조, 없음",13650,5232615633,False,9,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
477,744,434945,"해강 패브릭 이불 정리가방 대형, 무지그레이, 1개",6610,295693064,True,2,4.5,15.0,False,,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
478,748,434945,"하우스레시피 부직포 플라워 높은형 정리함, 브라운, 2개",16360,63457679,True,18,4.0,62.0,False,하우스레시피,0,15.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
479,750,434945,"멀티폴샵 옷장 서랍 폴딩 수납 트레이 붙박이장 슬라이딩 장롱 정리 리빙 박스, 1개, 높은형",12700,1478628950,False,14,5.0,4.0,False,,"2,500",4.0,NULL,개방식,NULL,불투명,접이식가능,바퀴없음,미포함
480,752,434945,"씨밀렉스 닛띵 담담 팬트리정리함 S1호, 아이보리, 4개",9420,5347115685,True,5,5.0,2.0,False,씨밀렉스,0,2.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
481,753,434945,"마이닝 리빙박스 56L, 브라운, 10개",59500,4758137871,True,0,4.0,5.0,False,마이닝,0,5.0,56L,NULL,NULL,NULL,NULL,NULL,NULL
482,756,434945,"앤티스 린넨 방습 수납 정리함, 카키, 1개",25800,1414402597,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
483,758,434945,"라이프밸런스 메가스토리지백 (1+1), 스퀘어",9900,5166482332,False,33,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
484,759,434945,"앳홈리빙 의류 이불 보관함 부직포 정리함, 그레이 세로형",2900,4940841694,False,0,3.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
485,760,434945,"코멕스 네오박스 110 수납박스 11L, 혼합색상, 2개",22800,179220413,False,0,5.0,5.0,False,코멕스,0,4.0,11L,뚜껑식,플라스틱,NULL,NULL,NULL,손잡이 포함
486,761,434945,"제이앤씨 지퍼형 수납박스 특대, 베이지, 1개",14730,239144431,True,0,4.5,67.0,False,제이앤씨,0,34.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
487,762,434945,"굿픽스 폴딩박스 수납정리함 L 56L, 베이지, 1개",13920,133678840,True,26,4.5,39.0,False,굿픽스,0,1.0,56L,NULL,NULL,NULL,접이식가능,NULL,NULL
488,763,434945,"비스비바 블록 폴딩 박스 M, 브라운, 2개",9380,1740716489,True,19,4.5,14.0,False,비스비바,0,14.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
489,764,434945,"클라씨 초대형 용량 패브릭 리빙박스 언더베드 부직포 수납함 겨울옷 인형 장난감 정리함 이불보관 바구니함, S, 그레이",6200,2322515932,False,22,5.0,2.0,False,클라씨,"3,000",2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
490,765,434945,"가쯔 멀티블럭리빙박스 72L + 24L 2p, 레드, 1세트",14800,70533198,True,0,4.5,80.0,False,가쯔,0,26.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,미포함
491,767,434945,"엔플라스틱 이지 리빙박스 60L, 화이트, 2개",37730,1179885053,True,3,4.5,2.0,False,,0,2.0,60L,뚜껑형,NULL,불투명,NULL,바퀴있음,NULL
492,773,434945,"에이블 접이식 리빙 박스, 화이트, 1개",8570,1649689985,True,3,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
493,774,434945,"언더배드 리빙박스 42L, 투명, 4개",145890,164015,False,0,4.0,172.0,False,,0,25.0,42L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
494,775,434945,"홈데코레 언더베드 멀티 수납함, 베이지색, 1개",14150,4996571676,True,0,5.0,4.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
495,777,434945,"Z-박스 제트 스토리지 사이드 오픈 폴딩박스, TAN 50L+우드상판 set",47200,2279061487,False,20,5.0,9.0,False,,0,9.0,50000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
496,778,434945,"마이닝 양말 18칸 정리함 1p + 속옷 8칸 정리함 1p, 1세트",8250,80256759,True,3,4.5,42.0,False,마이닝,0,13.0,NULL,NULL,부직포,NULL,NULL,NULL,NULL
497,780,434945,"마이닝 리빙박스 55L, 투명, 2개",21600,1296935108,True,29,4.0,10.0,False,마이닝,0,10.0,55L,NULL,NULL,NULL,NULL,NULL,NULL
498,784,434945,"코멕스 네오박스 270 27L, 혼합색상, 1개",19400,1463624236,False,0,4.5,19.0,False,코멕스,0,8.0,27L,NULL,NULL,NULL,NULL,NULL,NULL
499,787,434945,"더자카 베스트심플 대형 이불정리함 S, Y207ZHSL013, 1개",6110,121959791,True,3,4.0,7.0,False,더자카,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
500,788,434945,"주연화학 에스씨리빙클럽 멀티리빙박스 58L, 오렌지, 5개입",37460,1567509,True,14,4.0,81.0,False,,0,10.0,NULL,뚜껑식,플라스틱,NULL,NULL,무,NULL
501,789,434945,"GN라이프 접이식 리빙박스, 화이트, 1개",13450,5007361777,True,0,4.5,2.0,False,,0,2.0,NULL,뚜껑식,NULL,불투명,접이식가능,바퀴없음,NULL
502,790,434945,"하우스플랜 AB스토리지 이불정리함 확장형 123L, 혼합 색상, 1개",14710,136702151,True,26,5.0,10.0,False,,0,5.0,123L,NULL,NULL,NULL,NULL,NULL,NULL
